,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount,congestion_surcharge,airport_fee,taxi_type
167,2023-01-01 00:27:58,2023-01-01 00:44:12,2.0,2.7,143,68,1,15.6,3.5,0.5,4.1,0.0,24.7,2.5,0.0,yellow_taxi
168,2023-01-01 00:21:15,2023-01-01 00:52:25,1.0,19.2,132,25,1,72.3,2.25,0.5,15.2,0.0,91.25,0.0,1.25,yellow_taxi
169,2023-01-01 00:02:19,2023-01-01 00:30:49,1.0,20.37,132,140,1,70.0,0.0,0.5,12.0,6.55,92.55,2.5,0.0,yellow_taxi
170,2023-01-01 00:34:38,2023-01-01 00:45:39,1.0,0.76,141,229,2,5.8,1.0,0.5,0.0,0.0,10.8,2.5,0.0,yellow_taxi
171,2023-01-01 00:47:29,2023-01-01 00:53:05,1.0,1.2,229,237,2,7.9,1.0,0.5,0.0,0.0,12.9,2.5,0.0,yellow_taxi
172,2023-01-01 00:35:05,2023-01-01 00:40:24,1.0,1.47,239,151,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
173,2023-01-01 00:45:25,2023-01-01 00:53:29,1.0,1.69,238,262,1,10.7,1.0,0.5,3.14,0.0,18.84,2.5,0.0,yellow_taxi
174,2023-01-01 00:54:31,2023-01-01 01:05:25,1.0,2.1,262,239,1,13.5,1.0,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
175,2023-01-01 00:29:32,2023-01-01 00:40:25,4.0,1.5,148,231,1,11.4,3.5,0.5,3.25,0.0,19.65,2.5,0.0,yellow_taxi
176,2023-01-01 00:48:00,2023-01-01 01:28:58,1.0,5.8,231,239,1,38.7,3.5,0.5,6.56,0.0,50.26,2.5,0.0,yellow_taxi
177,2023-01-01 00:18:35,2023-01-01 00:28:21,1.0,1.6,107,249,1,10.0,3.5,0.5,3.0,0.0,18.0,2.5,0.0,yellow_taxi
178,2023-01-01 00:36:15,2023-01-01 00:49:28,2.0,1.7,249,68,1,12.1,3.5,0.5,4.25,0.0,21.35,2.5,0.0,yellow_taxi
179,2023-01-01 00:50:46,2023-01-01 01:01:27,3.0,1.5,68,249,1,10.0,3.5,0.5,3.0,0.0,18.0,2.5,0.0,yellow_taxi
180,2023-01-01 00:34:22,2023-01-01 00:40:47,1.0,0.74,164,107,1,7.2,1.0,0.5,2.44,0.0,14.64,2.5,0.0,yellow_taxi
181,2023-01-01 00:46:32,2023-01-01 00:49:33,1.0,0.47,107,107,1,5.1,1.0,0.5,2.02,0.0,12.12,2.5,0.0,yellow_taxi
182,2023-01-01 00:50:45,2023-01-01 00:54:44,1.0,0.85,107,79,1,6.5,1.0,0.5,3.0,0.0,14.5,2.5,0.0,yellow_taxi
183,2023-01-01 00:56:18,2023-01-01 01:07:11,1.0,1.4,79,90,1,11.4,1.0,0.5,3.28,0.0,19.68,2.5,0.0,yellow_taxi
184,2023-01-01 00:05:56,2023-01-01 00:12:10,1.0,1.0,237,237,2,7.9,3.5,0.5,0.0,0.0,12.9,2.5,0.0,yellow_taxi
185,2023-01-01 00:13:48,2023-01-01 00:24:40,2.0,2.7,237,234,1,13.5,3.5,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
186,2023-01-01 00:29:47,2023-01-01 00:38:27,2.0,0.9,90,170,1,8.6,3.5,0.5,2.7,0.0,16.3,2.5,0.0,yellow_taxi
187,2023-01-01 00:48:20,2023-01-01 00:54:43,4.0,0.9,162,170,2,7.2,3.5,0.5,0.0,0.0,12.2,2.5,0.0,yellow_taxi
188,2023-01-01 00:05:48,2023-01-01 00:14:48,1.0,2.28,142,43,2,12.1,1.0,0.5,0.0,0.0,17.1,2.5,0.0,yellow_taxi
189,2023-01-01 00:34:31,2023-01-01 00:38:18,1.0,0.99,239,236,1,6.5,1.0,0.5,2.3,0.0,13.8,2.5,0.0,yellow_taxi
190,2023-01-01 00:40:52,2023-01-01 00:49:04,1.0,2.17,236,151,1,12.1,1.0,0.5,5.13,0.0,22.23,2.5,0.0,yellow_taxi
191,2023-01-01 00:08:50,2023-01-01 00:22:13,3.0,1.9,142,50,1,14.2,3.5,0.5,5.0,0.0,24.2,2.5,0.0,yellow_taxi
192,2023-01-01 00:24:38,2023-01-01 00:46:32,2.0,0.7,50,68,1,18.4,3.5,0.5,5.0,0.0,28.4,2.5,0.0,yellow_taxi
193,2023-01-01 00:51:02,2023-01-01 01:17:09,1.0,6.7,68,33,1,33.1,3.5,0.5,6.0,0.0,44.1,2.5,0.0,yellow_taxi
194,2023-01-01 00:39:15,2023-01-01 01:10:27,1.0,5.6,186,97,1,31.7,1.0,0.5,9.18,0.0,45.88,2.5,0.0,yellow_taxi
195,2023-01-01 00:35:02,2023-01-01 00:48:44,1.0,3.08,236,137,2,16.3,1.0,0.5,0.0,0.0,21.3,2.5,0.0,yellow_taxi
196,2023-01-01 00:50:34,2023-01-01 00:58:45,1.0,1.52,107,162,2,10.0,1.0,0.5,0.0,0.0,15.0,2.5,0.0,yellow_taxi
197,2023-01-01 00:59:34,2023-01-01 01:03:00,1.0,0.84,162,141,1,6.5,1.0,0.5,2.3,0.0,13.8,2.5,0.0,yellow_taxi
198,2023-01-01 00:09:49,2023-01-01 00:12:30,1.0,0.29,79,79,1,4.4,1.0,0.5,1.0,0.0,10.4,2.5,0.0,yellow_taxi
199,2023-01-01 00:13:54,2023-01-01 00:19:01,1.0,0.5,79,79,1,6.5,1.0,0.5,2.3,0.0,13.8,2.5,0.0,yellow_taxi
200,2023-01-01 00:22:17,2023-01-01 00:32:42,1.0,1.3,79,232,1,10.7,1.0,0.5,3.14,0.0,18.84,2.5,0.0,yellow_taxi
201,2023-01-01 00:39:33,2023-01-01 00:47:58,1.0,2.15,148,170,1,11.4,1.0,0.5,3.28,0.0,19.68,2.5,0.0,yellow_taxi
202,2023-01-01 00:52:41,2023-01-01 01:04:46,1.0,5.49,137,13,1,22.6,1.0,0.5,5.52,0.0,33.12,2.5,0.0,yellow_taxi
203,2023-01-01 00:01:08,2023-01-01 00:17:14,6.0,2.1,170,113,1,14.2,3.5,0.5,0.01,0.0,19.21,2.5,0.0,yellow_taxi
204,2023-01-01 00:32:20,2023-01-01 00:41:10,1.0,1.2,234,79,2,8.6,3.5,0.5,0.0,0.0,13.6,2.5,0.0,yellow_taxi
205,2023-01-01 00:42:24,2023-01-01 00:45:21,3.0,0.3,79,148,1,4.4,3.5,0.5,1.85,0.0,11.25,2.5,0.0,yellow_taxi
206,2023-01-01 00:18:08,2023-01-01 00:34:42,2.0,2.4,79,161,1,16.3,3.5,0.5,5.3,0.0,26.6,2.5,0.0,yellow_taxi
207,2023-01-01 00:58:55,2023-01-01 01:29:58,1.0,3.3,234,125,1,26.8,3.5,0.5,2.22,0.0,34.02,2.5,0.0,yellow_taxi
208,2023-01-01 00:15:17,2023-01-01 00:23:04,2.0,1.23,211,79,1,9.3,1.0,0.5,3.58,0.0,17.88,2.5,0.0,yellow_taxi
209,2023-01-01 00:23:52,2023-01-01 00:34:57,2.0,1.53,79,45,1,12.1,1.0,0.5,0.0,0.0,17.1,2.5,0.0,yellow_taxi
210,2023-01-01 00:44:16,2023-01-01 00:55:47,2.0,2.15,231,164,2,13.5,1.0,0.5,0.0,0.0,18.5,2.5,0.0,yellow_taxi
211,2023-01-01 00:58:46,2023-01-01 01:17:43,2.0,2.19,164,229,2,17.7,1.0,0.5,0.0,0.0,22.7,2.5,0.0,yellow_taxi
212,2023-01-01 00:12:36,2023-01-01 00:16:32,1.0,1.71,162,263,1,8.6,1.0,0.5,4.08,0.0,17.68,2.5,0.0,yellow_taxi
213,2023-01-01 00:17:33,2023-01-01 00:22:20,1.0,1.05,263,75,2,7.2,1.0,0.5,0.0,0.0,12.2,2.5,0.0,yellow_taxi
214,2023-01-01 00:42:57,2023-01-01 01:02:15,1.0,1.63,43,48,1,17.0,1.0,0.5,4.4,0.0,26.4,2.5,0.0,yellow_taxi
215,2023-01-01 01:01:16,2023-01-01 01:32:52,1.0,11.46,132,91,1,48.5,1.0,0.5,10.45,0.0,62.7,0.0,1.25,yellow_taxi
216,2023-01-01 00:12:10,2023-01-01 00:15:41,2.0,1.1,263,141,1,6.5,3.5,0.5,1.0,0.0,12.5,2.5,0.0,yellow_taxi
217,2023-01-01 00:20:45,2023-01-01 00:26:14,2.0,0.8,162,163,2,6.5,3.5,0.5,0.0,0.0,11.5,2.5,0.0,yellow_taxi
218,2023-01-01 00:21:05,2023-01-01 00:28:54,1.0,1.2,48,246,1,8.6,3.5,0.5,3.4,0.0,17.0,2.5,0.0,yellow_taxi
219,2023-01-01 00:43:51,2023-01-01 01:08:54,1.0,3.1,246,114,1,19.8,3.5,0.5,4.95,0.0,29.75,2.5,0.0,yellow_taxi
220,2023-01-01 00:33:44,2023-01-01 00:39:04,1.0,1.58,237,236,1,8.6,1.0,0.5,4.08,0.0,17.68,2.5,0.0,yellow_taxi
221,2023-01-01 00:40:25,2023-01-01 00:45:58,1.0,1.02,236,239,1,7.9,1.0,0.5,2.58,0.0,15.48,2.5,0.0,yellow_taxi
222,2023-01-01 00:47:37,2023-01-01 00:51:47,1.0,1.12,239,142,1,7.2,1.0,0.5,3.05,0.0,15.25,2.5,0.0,yellow_taxi
223,2023-01-01 00:55:03,2023-01-01 01:00:09,1.0,0.69,142,239,2,7.2,1.0,0.5,0.0,0.0,12.2,2.5,0.0,yellow_taxi
224,2023-01-01 00:29:33,2023-01-01 01:08:08,1.0,13.73,132,265,1,82.8,1.0,0.5,21.32,0.0,107.87,0.0,1.25,yellow_taxi
225,2023-01-01 00:40:32,2023-01-01 00:46:47,2.0,1.1,90,158,1,7.2,3.5,0.5,1.83,0.0,14.03,2.5,0.0,yellow_taxi
226,2023-01-01 00:50:01,2023-01-01 00:54:52,2.0,0.7,249,249,1,5.8,3.5,0.5,2.15,0.0,12.95,2.5,0.0,yellow_taxi
227,2023-01-01 00:55:57,2023-01-01 01:09:36,1.0,1.9,249,48,1,12.1,3.5,0.5,2.0,0.0,19.1,2.5,0.0,yellow_taxi
228,2023-01-01 00:16:39,2023-01-01 00:22:15,1.0,0.38,186,186,2,6.5,1.0,0.5,0.0,0.0,11.5,2.5,0.0,yellow_taxi
229,2023-01-01 00:23:35,2023-01-01 00:32:12,1.0,1.79,186,125,2,10.7,1.0,0.5,0.0,0.0,15.7,2.5,0.0,yellow_taxi
230,2023-01-01 00:33:38,2023-01-01 00:47:16,1.0,3.4,125,97,1,17.7,1.0,0.5,6.81,0.0,29.51,2.5,0.0,yellow_taxi
231,2023-01-01 00:59:34,2023-01-01 01:29:23,1.0,3.82,144,50,1,28.9,1.0,0.5,0.0,0.0,33.9,2.5,0.0,yellow_taxi
232,2023-01-01 00:07:07,2023-01-01 00:17:02,2.0,2.77,211,88,1,14.2,1.0,0.5,3.0,0.0,22.2,2.5,0.0,yellow_taxi
233,2023-01-01 00:21:02,2023-01-01 00:28:05,1.0,1.73,87,13,1,10.7,1.0,0.5,3.14,0.0,18.84,2.5,0.0,yellow_taxi
234,2023-01-01 00:30:31,2023-01-01 00:42:48,2.0,3.21,13,48,2,16.3,1.0,0.5,0.0,0.0,21.3,2.5,0.0,yellow_taxi
235,2023-01-01 00:50:43,2023-01-01 00:59:04,2.0,1.35,68,107,1,10.0,1.0,0.5,3.0,0.0,18.0,2.5,0.0,yellow_taxi
236,2023-01-01 00:22:53,2023-01-01 00:51:20,1.0,6.0,142,79,2,32.4,3.5,0.5,0.0,0.0,37.4,2.5,0.0,yellow_taxi
237,2023-01-01 00:55:26,2023-01-01 01:01:54,1.0,0.8,79,107,1,7.9,3.5,0.5,2.55,0.0,15.45,2.5,0.0,yellow_taxi
238,2023-01-01 00:14:01,2023-01-01 00:19:11,1.0,1.31,237,236,1,7.9,1.0,0.5,3.23,0.0,16.13,2.5,0.0,yellow_taxi
239,2023-01-01 00:22:50,2023-01-01 00:42:00,1.0,3.95,236,249,1,21.2,1.0,0.5,5.24,0.0,31.44,2.5,0.0,yellow_taxi
240,2023-01-01 00:47:50,2023-01-01 01:17:47,1.0,3.81,158,48,1,27.5,1.0,0.5,8.12,0.0,40.62,2.5,0.0,yellow_taxi
241,2023-01-01 00:30:11,2023-01-01 00:59:34,1.0,16.4,132,256,2,62.5,2.25,0.5,0.0,0.0,66.25,0.0,1.25,yellow_taxi
242,2023-01-01 00:46:45,2023-01-01 01:31:42,2.0,1.24,50,68,1,34.5,1.0,0.5,7.9,0.0,47.4,2.5,0.0,yellow_taxi
243,2023-01-01 00:29:58,2023-01-01 01:11:51,2.0,4.9,114,239,1,38.7,3.5,0.5,7.0,0.0,50.7,2.5,0.0,yellow_taxi
244,2023-01-01 00:22:26,2023-01-01 00:34:07,2.0,2.63,43,24,2,14.2,1.0,0.5,0.0,0.0,19.2,2.5,0.0,yellow_taxi
245,2023-01-01 00:46:38,2023-01-01 01:02:30,1.0,6.99,24,243,1,30.3,1.0,0.5,6.56,0.0,39.36,0.0,0.0,yellow_taxi
246,2023-01-01 00:13:21,2023-01-01 00:19:45,2.0,1.73,137,141,1,10.0,1.0,0.5,3.0,0.0,18.0,2.5,0.0,yellow_taxi
247,2023-01-01 00:23:04,2023-01-01 00:28:28,2.0,1.36,236,239,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
248,2023-01-01 00:30:58,2023-01-01 00:53:12,2.0,3.46,142,166,2,22.6,1.0,0.5,0.0,0.0,27.6,2.5,0.0,yellow_taxi
249,2023-01-01 00:59:12,2023-01-01 01:04:54,2.0,1.16,166,41,2,8.6,1.0,0.5,0.0,0.0,11.1,0.0,0.0,yellow_taxi
250,2023-01-01 00:24:26,2023-01-01 00:38:36,1.0,3.0,239,42,1,17.0,3.5,0.5,6.55,0.0,28.55,2.5,0.0,yellow_taxi
251,2023-01-01 00:42:18,2023-01-01 00:53:33,1.0,2.0,41,238,1,12.8,3.5,0.5,3.55,0.0,21.35,2.5,0.0,yellow_taxi
252,2023-01-01 00:54:33,2023-01-01 00:57:14,1.0,0.8,238,239,1,5.8,3.5,0.5,2.15,0.0,12.95,2.5,0.0,yellow_taxi
253,2023-01-01 00:58:12,2023-01-01 01:04:50,1.0,1.6,239,236,1,9.3,3.5,0.5,2.85,0.0,17.15,2.5,0.0,yellow_taxi
254,2023-01-01 00:33:09,2023-01-01 00:46:36,2.0,2.3,141,143,1,13.5,3.5,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
255,2023-01-01 00:50:11,2023-01-01 01:18:03,2.0,1.8,143,48,1,18.4,3.5,0.5,1.75,0.0,25.15,2.5,0.0,yellow_taxi
256,2023-01-01 00:19:13,2023-01-01 00:28:28,1.0,1.33,114,68,1,10.7,1.0,0.5,1.0,0.0,16.7,2.5,0.0,yellow_taxi
257,2023-01-01 00:40:09,2023-01-01 00:53:32,1.0,1.89,90,229,1,13.5,1.0,0.5,3.7,0.0,22.2,2.5,0.0,yellow_taxi
258,2023-01-01 00:16:01,2023-01-01 00:26:13,1.0,1.4,237,143,2,10.0,3.5,0.5,0.0,0.0,15.0,2.5,0.0,yellow_taxi
259,2023-01-01 00:31:39,2023-01-01 00:50:39,1.0,5.0,239,107,2,23.3,3.5,0.5,0.0,0.0,28.3,2.5,0.0,yellow_taxi
260,2023-01-01 00:11:35,2023-01-01 00:24:56,1.0,1.79,186,229,2,13.5,1.0,0.5,0.0,0.0,18.5,2.5,0.0,yellow_taxi
261,2023-01-01 00:28:49,2023-01-01 00:40:03,1.0,2.06,229,237,2,12.8,1.0,0.5,0.0,0.0,17.8,2.5,0.0,yellow_taxi
262,2023-01-01 00:42:38,2023-01-01 00:51:17,1.0,2.72,236,42,2,13.5,1.0,0.5,0.0,0.0,18.5,2.5,0.0,yellow_taxi
263,2023-01-01 00:20:18,2023-01-01 00:27:56,2.0,1.19,142,50,4,-9.3,-1.0,-0.5,0.0,0.0,-14.3,-2.5,0.0,yellow_taxi
264,2023-01-01 00:20:18,2023-01-01 00:27:56,2.0,1.19,142,50,4,9.3,1.0,0.5,0.0,0.0,14.3,2.5,0.0,yellow_taxi
265,2023-01-01 00:38:31,2023-01-01 01:02:27,2.0,2.32,246,233,1,20.5,1.0,0.5,5.0,0.0,30.5,2.5,0.0,yellow_taxi
266,2023-01-01 00:10:17,2023-01-01 00:21:50,3.0,1.6,249,48,1,12.1,1.0,0.5,3.42,0.0,20.52,2.5,0.0,yellow_taxi
267,2023-01-01 00:49:07,2023-01-01 01:34:26,3.0,9.42,246,61,2,48.5,1.0,0.5,0.0,0.0,53.5,2.5,0.0,yellow_taxi
268,2023-01-01 00:21:02,2023-01-01 00:35:33,2.0,1.6,162,163,1,12.1,3.5,0.5,3.4,0.0,20.5,2.5,0.0,yellow_taxi
269,2023-01-01 00:38:56,2023-01-01 00:52:26,4.0,2.0,163,236,1,12.8,3.5,0.5,4.45,0.0,22.25,2.5,0.0,yellow_taxi
270,2023-01-01 00:54:38,2023-01-01 01:04:31,2.0,1.8,263,142,1,10.7,3.5,0.5,4.7,0.0,20.4,2.5,0.0,yellow_taxi
271,2023-01-01 00:08:31,2023-01-01 00:16:39,2.0,0.7,161,229,2,8.6,3.5,0.5,0.0,0.0,13.6,2.5,0.0,yellow_taxi
272,2023-01-01 00:26:14,2023-01-01 00:30:34,1.0,0.9,164,234,1,7.2,3.5,0.5,3.0,0.0,15.2,2.5,0.0,yellow_taxi
273,2023-01-01 00:33:21,2023-01-01 01:18:59,2.0,5.4,113,238,1,42.2,3.5,0.5,11.8,0.0,59.0,2.5,0.0,yellow_taxi
274,2023-01-01 00:12:14,2023-01-01 00:22:47,1.0,3.0,142,41,1,14.9,3.5,0.5,4.95,0.0,24.85,2.5,0.0,yellow_taxi
275,2023-01-01 00:25:53,2023-01-01 00:45:11,1.0,3.6,151,161,1,19.1,3.5,0.5,0.0,0.0,24.1,2.5,0.0,yellow_taxi
276,2023-01-01 00:48:02,2023-01-01 01:10:10,1.0,2.8,161,114,1,17.7,3.5,0.5,1.0,0.0,23.7,2.5,0.0,yellow_taxi
277,2023-01-01 00:42:33,2023-01-01 00:48:30,1.0,0.56,50,48,1,7.2,1.0,0.5,1.5,0.0,13.7,2.5,0.0,yellow_taxi
278,2023-01-01 00:39:02,2023-01-01 00:46:03,1.0,0.0,137,162,1,7.9,1.0,0.5,3.22,0.0,16.12,2.5,0.0,yellow_taxi
279,2023-01-01 00:47:29,2023-01-01 00:55:49,1.0,0.0,233,141,1,8.6,1.0,0.5,2.72,0.0,16.32,2.5,0.0,yellow_taxi
280,2023-01-01 00:59:24,2023-01-01 01:14:26,1.0,0.0,141,193,2,13.5,1.0,0.5,0.0,0.0,18.5,2.5,0.0,yellow_taxi
281,2023-01-01 00:43:21,2023-01-01 00:47:11,1.0,0.4,162,163,1,5.8,3.5,0.5,0.0,0.0,10.8,2.5,0.0,yellow_taxi
282,2023-01-01 00:49:12,2023-01-01 01:14:29,2.0,2.7,163,79,1,22.6,3.5,0.5,2.22,0.0,29.82,2.5,0.0,yellow_taxi
283,2023-01-01 00:27:33,2023-01-01 00:36:38,2.0,0.85,90,68,1,10.0,1.0,0.5,3.75,0.0,18.75,2.5,0.0,yellow_taxi
284,2023-01-01 00:39:53,2023-01-01 00:58:37,3.0,2.1,249,148,1,17.0,1.0,0.5,2.2,0.0,24.2,2.5,0.0,yellow_taxi
285,2023-01-01 00:05:18,2023-01-01 00:40:35,2.0,11.61,142,181,2,51.3,1.0,0.5,0.0,0.0,56.3,2.5,0.0,yellow_taxi
286,2023-01-01 00:56:22,2023-01-01 01:13:01,2.0,3.72,25,257,1,19.8,1.0,0.5,4.46,0.0,26.76,0.0,0.0,yellow_taxi
287,2023-01-01 00:26:48,2023-01-01 00:41:08,2.0,2.5,164,90,1,16.3,3.5,0.5,4.25,0.0,25.55,2.5,0.0,yellow_taxi
288,2023-01-01 00:08:33,2023-01-01 00:10:54,1.0,0.92,263,141,2,5.8,1.0,0.5,0.0,0.0,10.8,2.5,0.0,yellow_taxi
289,2023-01-01 00:19:04,2023-01-01 00:25:17,2.0,1.06,262,236,1,6.5,1.0,0.5,2.3,0.0,13.8,2.5,0.0,yellow_taxi
290,2023-01-01 00:27:19,2023-01-01 00:37:49,2.0,2.42,236,142,1,13.5,1.0,0.5,4.62,0.0,23.12,2.5,0.0,yellow_taxi
291,2023-01-01 00:39:06,2023-01-01 00:42:45,3.0,0.59,142,143,2,5.8,1.0,0.5,0.0,0.0,10.8,2.5,0.0,yellow_taxi
292,2023-01-01 00:45:55,2023-01-01 01:15:24,2.0,5.54,143,13,1,31.0,1.0,0.5,9.0,0.0,45.0,2.5,0.0,yellow_taxi
293,2023-01-01 00:25:59,2023-01-01 00:49:34,3.0,3.35,170,239,2,22.6,1.0,0.5,0.0,0.0,27.6,2.5,0.0,yellow_taxi
294,2023-01-01 00:52:16,2023-01-01 01:13:39,3.0,8.78,143,94,2,36.6,1.0,0.5,0.0,0.0,41.6,2.5,0.0,yellow_taxi
295,2023-01-01 00:06:32,2023-01-01 00:29:45,1.0,15.49,132,80,1,58.3,1.0,0.5,12.16,0.0,74.21,0.0,1.25,yellow_taxi
296,2023-01-01 00:09:18,2023-01-01 00:28:25,1.0,3.6,107,236,1,21.2,3.5,0.5,7.85,0.0,34.05,2.5,0.0,yellow_taxi
297,2023-01-01 00:30:54,2023-01-01 00:42:09,1.0,1.9,236,142,1,12.1,3.5,0.5,3.4,0.0,20.5,2.5,0.0,yellow_taxi
298,2023-01-01 00:43:21,2023-01-01 01:06:11,1.0,3.5,142,107,3,21.9,3.5,0.5,0.0,0.0,26.9,2.5,0.0,yellow_taxi
299,2023-01-01 00:21:25,2023-01-01 00:45:36,2.0,7.7,170,195,1,34.5,1.0,0.5,7.9,0.0,47.4,2.5,0.0,yellow_taxi
300,2023-01-01 00:18:33,2023-01-01 00:54:44,1.0,21.0,132,238,1,70.0,3.75,0.5,0.0,6.55,81.8,2.5,1.25,yellow_taxi
301,2023-01-01 00:07:12,2023-01-01 00:09:35,1.0,0.52,263,141,2,5.1,1.0,0.5,0.0,0.0,10.1,2.5,0.0,yellow_taxi
302,2023-01-01 00:20:55,2023-01-01 00:28:27,1.0,1.68,162,237,1,10.0,1.0,0.5,3.0,0.0,18.0,2.5,0.0,yellow_taxi
303,2023-01-01 00:41:29,2023-01-01 01:05:56,1.0,2.81,107,50,1,21.9,1.0,0.5,5.38,0.0,32.28,2.5,0.0,yellow_taxi
304,2023-01-01 00:05:44,2023-01-01 00:16:55,2.0,1.27,142,239,1,11.4,1.0,0.5,4.92,0.0,21.32,2.5,0.0,yellow_taxi
305,2023-01-01 00:34:28,2023-01-01 01:09:01,3.0,5.6,142,231,2,33.1,1.0,0.5,0.0,0.0,38.1,2.5,0.0,yellow_taxi
306,2023-01-01 00:26:57,2023-01-01 00:54:14,1.0,4.54,50,261,1,28.9,1.0,0.5,6.78,0.0,40.68,2.5,0.0,yellow_taxi
307,2023-01-01 00:08:06,2023-01-01 00:16:23,1.0,2.18,249,246,1,11.4,1.0,0.5,4.92,0.0,21.32,2.5,0.0,yellow_taxi
308,2023-01-01 00:18:17,2023-01-01 00:33:33,1.0,1.37,68,107,1,14.2,1.0,0.5,4.8,0.0,24.0,2.5,0.0,yellow_taxi
309,2023-01-01 00:35:12,2023-01-01 00:48:52,1.0,4.04,107,87,1,20.5,1.0,0.5,5.1,0.0,30.6,2.5,0.0,yellow_taxi
310,2023-01-01 00:55:47,2023-01-01 01:02:52,1.0,3.02,132,10,1,13.5,1.0,0.5,5.18,0.0,22.43,0.0,1.25,yellow_taxi
311,2023-01-01 00:12:04,2023-01-01 00:12:27,3.0,0.27,194,194,2,3.7,1.0,0.5,0.0,13.1,19.3,0.0,0.0,yellow_taxi
312,2023-01-01 00:45:15,2023-01-01 01:06:54,2.0,3.2,234,87,1,21.2,3.5,0.5,2.0,0.0,28.2,2.5,0.0,yellow_taxi
313,2023-01-01 00:28:01,2023-01-01 00:34:03,1.0,0.72,211,148,1,7.9,1.0,0.5,3.22,0.0,16.12,2.5,0.0,yellow_taxi
314,2023-01-01 00:35:54,2023-01-01 00:56:24,1.0,2.69,148,255,2,21.2,1.0,0.5,0.0,0.0,26.2,2.5,0.0,yellow_taxi
315,2023-01-01 00:45:35,2023-01-01 01:03:33,1.0,8.96,132,95,2,35.9,1.0,0.5,0.0,0.0,39.65,0.0,1.25,yellow_taxi
316,2023-01-01 00:17:59,2023-01-01 00:26:31,2.0,0.6,161,164,1,9.3,3.5,0.5,9.22,0.0,23.52,2.5,0.0,yellow_taxi
317,2023-01-01 00:35:21,2023-01-01 00:50:55,2.0,3.6,170,75,2,18.4,3.5,0.5,0.0,0.0,23.4,2.5,0.0,yellow_taxi
318,2023-01-01 00:59:51,2023-01-01 01:06:03,1.0,1.6,141,263,1,9.3,3.5,0.5,1.43,0.0,15.73,2.5,0.0,yellow_taxi
319,2023-01-01 00:25:22,2023-01-01 00:34:30,4.0,1.96,142,238,2,11.4,1.0,0.5,0.0,0.0,16.4,2.5,0.0,yellow_taxi
320,2023-01-01 00:35:41,2023-01-01 00:43:33,1.0,2.02,238,236,1,11.4,1.0,0.5,3.28,0.0,19.68,2.5,0.0,yellow_taxi
321,2023-01-01 00:49:56,2023-01-01 01:30:46,1.0,1.94,237,141,2,18.4,1.0,0.5,0.0,0.0,23.4,2.5,0.0,yellow_taxi
322,2023-01-01 00:49:49,2023-01-01 01:11:18,1.0,4.0,79,236,2,21.2,3.5,0.5,0.0,0.0,26.2,2.5,0.0,yellow_taxi
323,2023-01-01 00:18:02,2023-01-01 00:39:46,4.0,10.29,144,42,1,40.8,1.0,0.5,9.16,0.0,54.96,2.5,0.0,yellow_taxi
324,2023-01-01 00:52:22,2023-01-01 01:14:03,1.0,4.89,238,167,4,-25.4,-1.0,-0.5,0.0,0.0,-30.4,-2.5,0.0,yellow_taxi
325,2023-01-01 00:52:22,2023-01-01 01:14:03,1.0,4.89,238,167,4,25.4,1.0,0.5,0.0,0.0,30.4,2.5,0.0,yellow_taxi
326,2023-01-01 00:01:52,2023-01-01 00:11:25,1.0,1.9,234,231,1,10.7,3.5,0.5,3.0,0.0,18.7,2.5,0.0,yellow_taxi
327,2023-01-01 00:15:15,2023-01-01 00:39:30,1.0,7.5,144,263,1,33.1,3.5,0.5,3.0,0.0,41.1,2.5,0.0,yellow_taxi
328,2023-01-01 00:53:37,2023-01-01 01:23:16,1.0,10.2,161,127,2,42.9,3.5,0.5,0.0,0.0,47.9,2.5,0.0,yellow_taxi
329,2023-01-01 00:12:16,2023-01-01 00:26:14,1.0,4.4,74,248,1,24.5,0.0,0.5,0.0,6.55,32.55,0.0,0.0,yellow_taxi
330,2023-01-01 00:33:25,2023-01-01 00:40:25,1.0,1.17,142,143,1,8.6,1.0,0.5,2.0,0.0,15.6,2.5,0.0,yellow_taxi
331,2023-01-01 00:42:27,2023-01-01 00:51:46,1.0,1.53,143,238,1,10.7,1.0,0.5,10.0,0.0,25.7,2.5,0.0,yellow_taxi
332,2023-01-01 00:34:09,2023-01-01 00:39:14,2.0,0.7,237,237,1,6.5,3.5,0.5,1.5,0.0,13.0,2.5,0.0,yellow_taxi
333,2023-01-01 00:57:44,2023-01-01 00:57:59,1.0,0.0,137,137,3,3.0,3.5,0.5,0.0,0.0,8.0,2.5,0.0,yellow_taxi
334,2023-01-01 00:17:27,2023-01-01 00:22:11,1.0,1.29,238,166,1,7.9,1.0,0.5,2.08,0.0,12.48,0.0,0.0,yellow_taxi
335,2023-01-01 00:24:47,2023-01-01 00:28:07,1.0,0.74,166,151,1,6.5,1.0,0.5,1.8,0.0,10.8,0.0,0.0,yellow_taxi
